
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 5 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 512, 2, 2] to have 480 channels, but got 512 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4c.branch3.1.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.1.conv' → 'stage4.inception_4d.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.1.conv → stage4.inception_4d.branch1.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_2': stage4.inception_4d.branch3.1.conv → stage4.inception_4e.branch1.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.1.conv', 'stage4.inception_4e.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.1.conv
[INFO] End Target   : stage4.inception_4e.branch1.conv
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.1.conv' -> 'stage4.inception_4e.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage4'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 4
[DEBUG] Captured Layers : 2 total
    [LAYER MAP] inception_4d -> SmartIdentity
    [LAYER MAP] inception_4e -> InceptionBlock

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage4.inception_4d'
[DEBUG] Hooking End Node   : 'stage4.inception_4e'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...
[DEBUG] Captured input shape: (512, 528, 2, 2), output shape: (512, 832, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 528, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 832, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 4,565,802

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch1.conv'...

[STEP] Searching for next nn.Linear after 'stage4.inception_4e.branch1.conv'...
[DEBUG] Exact layer match found at index 97: stage4.inception_4e.branch1.conv (Conv2d)
[DEBUG] Scanning forward from index 98 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=1024, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=1024, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (512, 528, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] Final block output shape: (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 1024
[DEBUG] Comparing spatial dims: expected_hw=1, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,1) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 832, 2, 2)
         out_channels=832
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 1))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 832, 2, 2)
    - out_channels             : 832
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 1))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 1024

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'stage4.inception_4d.branch3.1.conv'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'stage4'
[DEBUG] Layer Indices    : 3 -> 4
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 528 (in) -> 832 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=1, in=528, out=256)
[DEBUG] ➔ Strategy: POINTWISE Conv (kernel_size=1)

[DEBUG] Built replacement module:
        - conv_1x1: Conv2d(528, 832, kernel_size=(1, 1), stride=(1, 1), bias=False)
        - bn: BatchNorm2d(832, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'stage4'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 4,565,802
[INFO] Post-collapse : 4,137,386
[INFO] Net Change    : -428,416
[ERROR] Replacement forward validation failed!
       Exception: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 1024) | Flat size: 1024
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4d.branch3.1.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.1.conv' → 'stage4.inception_4e.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4d.branch3.1.conv → stage4.inception_4e.branch1.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,137,386
[INFO] ΔParams = +1,853,696 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 3
[•] Starting experiment 'Dynamic_Region_All_Combined' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:03<?, ?it/s, loss=2.3900, acc=9.38%]Training:   1%|          | 1/98 [00:03<05:59,  3.70s/it, loss=2.3900, acc=9.38%]Training:   1%|          | 1/98 [00:03<05:59,  3.70s/it, loss=2.1773, acc=15.14%]Training:   1%|          | 1/98 [00:03<05:59,  3.70s/it, loss=2.0816, acc=18.36%]Training:   1%|          | 1/98 [00:03<05:59,  3.70s/it, loss=2.1233, acc=19.48%]Training:   4%|▍         | 4/98 [00:03<01:08,  1.37it/s, loss=2.1233, acc=19.48%]Training:   4%|▍         | 4/98 [00:03<01:08,  1.37it/s, loss=2.0825, acc=20.86%]Training:   4%|▍         | 4/98 [00:03<01:08,  1.37it/s, loss=2.0523, acc=21.74%]Training:   6%|▌         | 6/98 [00:03<00:40,  2.29it/s, loss=2.0523, acc=21.74%]Training:   6%|▌         | 6/98 [00:04<00:40,  2.29it/s, loss=1.8751, acc=22.99%]Training:   6%|▌         | 6/98 [00:04<00:40,  2.29it/s, loss=1.8811, acc=24.24%]Training:   8%|▊         | 8/98 [00:04<00:27,  3.28it/s, loss=1.8811, acc=24.24%]Training:   8%|▊         | 8/98 [00:04<00:27,  3.28it/s, loss=1.8376, acc=25.02%]Training:   8%|▊         | 8/98 [00:04<00:27,  3.28it/s, loss=1.7823, acc=26.21%]Training:  10%|█         | 10/98 [00:04<00:19,  4.62it/s, loss=1.7823, acc=26.21%]Training:  10%|█         | 10/98 [00:04<00:19,  4.62it/s, loss=1.8066, acc=26.74%]Training:  10%|█         | 10/98 [00:04<00:19,  4.62it/s, loss=1.8360, acc=27.18%]Training:  12%|█▏        | 12/98 [00:04<00:15,  5.70it/s, loss=1.8360, acc=27.18%]Training:  12%|█▏        | 12/98 [00:04<00:15,  5.70it/s, loss=1.7599, acc=27.79%]Training:  12%|█▏        | 12/98 [00:04<00:15,  5.70it/s, loss=1.7563, acc=28.25%]Training:  14%|█▍        | 14/98 [00:04<00:11,  7.32it/s, loss=1.7563, acc=28.25%]Training:  14%|█▍        | 14/98 [00:04<00:11,  7.32it/s, loss=1.8001, acc=28.59%]Training:  14%|█▍        | 14/98 [00:04<00:11,  7.32it/s, loss=1.7347, acc=29.10%]Training:  16%|█▋        | 16/98 [00:04<00:10,  8.00it/s, loss=1.7347, acc=29.10%]Training:  16%|█▋        | 16/98 [00:04<00:10,  8.00it/s, loss=1.7976, acc=29.45%]Training:  16%|█▋        | 16/98 [00:04<00:10,  8.00it/s, loss=1.7750, acc=29.61%]Training:  18%|█▊        | 18/98 [00:04<00:09,  8.49it/s, loss=1.7750, acc=29.61%]Training:  18%|█▊        | 18/98 [00:05<00:09,  8.49it/s, loss=1.6642, acc=30.10%]Training:  18%|█▊        | 18/98 [00:05<00:09,  8.49it/s, loss=1.7069, acc=30.35%]Training:  20%|██        | 20/98 [00:05<00:09,  8.02it/s, loss=1.7069, acc=30.35%]Training:  20%|██        | 20/98 [00:05<00:09,  8.02it/s, loss=1.6840, acc=30.70%]Training:  20%|██        | 20/98 [00:05<00:09,  8.02it/s, loss=1.7391, acc=30.89%]Training:  22%|██▏       | 22/98 [00:05<00:08,  8.48it/s, loss=1.7391, acc=30.89%]Training:  22%|██▏       | 22/98 [00:05<00:08,  8.48it/s, loss=1.7589, acc=30.97%]Training:  22%|██▏       | 22/98 [00:05<00:08,  8.48it/s, loss=1.6591, acc=31.18%]Training:  24%|██▍       | 24/98 [00:05<00:08,  8.91it/s, loss=1.6591, acc=31.18%]Training:  24%|██▍       | 24/98 [00:05<00:08,  8.91it/s, loss=1.6880, acc=31.38%]Training:  24%|██▍       | 24/98 [00:05<00:08,  8.91it/s, loss=1.6662, acc=31.61%]Training:  27%|██▋       | 26/98 [00:05<00:07,  9.16it/s, loss=1.6662, acc=31.61%]Training:  27%|██▋       | 26/98 [00:06<00:07,  9.16it/s, loss=1.5920, acc=31.94%]Training:  27%|██▋       | 26/98 [00:06<00:07,  9.16it/s, loss=1.5794, acc=32.34%]Training:  29%|██▊       | 28/98 [00:06<00:07,  9.30it/s, loss=1.5794, acc=32.34%]Training:  29%|██▊       | 28/98 [00:06<00:07,  9.30it/s, loss=1.7114, acc=32.42%]Training:  29%|██▊       | 28/98 [00:06<00:07,  9.30it/s, loss=1.5978, acc=32.68%]Training:  31%|███       | 30/98 [00:06<00:07,  9.53it/s, loss=1.5978, acc=32.68%]Training:  31%|███       | 30/98 [00:06<00:07,  9.53it/s, loss=1.6363, acc=32.87%]Training:  31%|███       | 30/98 [00:06<00:07,  9.53it/s, loss=1.6428, acc=33.00%]Training:  33%|███▎      | 32/98 [00:06<00:07,  8.58it/s, loss=1.6428, acc=33.00%]Training:  33%|███▎      | 32/98 [00:06<00:07,  8.58it/s, loss=1.6063, acc=33.22%]Training:  33%|███▎      | 32/98 [00:06<00:07,  8.58it/s, loss=1.5684, acc=33.44%]Training:  35%|███▍      | 34/98 [00:06<00:06, 10.05it/s, loss=1.5684, acc=33.44%]Training:  35%|███▍      | 34/98 [00:06<00:06, 10.05it/s, loss=1.5173, acc=33.74%]Training:  35%|███▍      | 34/98 [00:06<00:06, 10.05it/s, loss=1.5921, acc=33.99%]Training:  37%|███▋      | 36/98 [00:06<00:07,  8.77it/s, loss=1.5921, acc=33.99%]Training:  37%|███▋      | 36/98 [00:07<00:07,  8.77it/s, loss=1.5075, acc=34.29%]Training:  37%|███▋      | 36/98 [00:07<00:07,  8.77it/s, loss=1.5812, acc=34.50%]Training:  39%|███▉      | 38/98 [00:07<00:06,  9.21it/s, loss=1.5812, acc=34.50%]Training:  39%|███▉      | 38/98 [00:07<00:06,  9.21it/s, loss=1.6716, acc=34.69%]Training:  39%|███▉      | 38/98 [00:07<00:06,  9.21it/s, loss=1.5149, acc=34.95%]Training:  41%|████      | 40/98 [00:07<00:06,  9.26it/s, loss=1.5149, acc=34.95%]Training:  41%|████      | 40/98 [00:07<00:06,  9.26it/s, loss=1.5218, acc=35.16%]Training:  41%|████      | 40/98 [00:07<00:06,  9.26it/s, loss=1.5452, acc=35.43%]Training:  43%|████▎     | 42/98 [00:07<00:05,  9.56it/s, loss=1.5452, acc=35.43%]Training:  43%|████▎     | 42/98 [00:07<00:05,  9.56it/s, loss=1.6136, acc=35.52%]Training:  43%|████▎     | 42/98 [00:07<00:05,  9.56it/s, loss=1.4527, acc=35.73%]Training:  45%|████▍     | 44/98 [00:07<00:06,  8.61it/s, loss=1.4527, acc=35.73%]Training:  45%|████▍     | 44/98 [00:07<00:06,  8.61it/s, loss=1.5763, acc=35.88%]Training:  45%|████▍     | 44/98 [00:07<00:06,  8.61it/s, loss=1.5460, acc=36.01%]Training:  47%|████▋     | 46/98 [00:07<00:05, 10.18it/s, loss=1.5460, acc=36.01%]Training:  47%|████▋     | 46/98 [00:08<00:05, 10.18it/s, loss=1.5250, acc=36.21%]Training:  47%|████▋     | 46/98 [00:08<00:05, 10.18it/s, loss=1.5834, acc=36.32%]Training:  49%|████▉     | 48/98 [00:08<00:05,  8.86it/s, loss=1.5834, acc=36.32%]Training:  49%|████▉     | 48/98 [00:08<00:05,  8.86it/s, loss=1.4784, acc=36.51%]Training:  49%|████▉     | 48/98 [00:08<00:05,  8.86it/s, loss=1.5808, acc=36.60%]Training:  51%|█████     | 50/98 [00:08<00:04, 10.49it/s, loss=1.5808, acc=36.60%]Training:  51%|█████     | 50/98 [00:08<00:04, 10.49it/s, loss=1.4580, acc=36.79%]Training:  51%|█████     | 50/98 [00:08<00:04, 10.49it/s, loss=1.4546, acc=36.97%]Training:  53%|█████▎    | 52/98 [00:08<00:05,  8.95it/s, loss=1.4546, acc=36.97%]Training:  53%|█████▎    | 52/98 [00:08<00:05,  8.95it/s, loss=1.4106, acc=37.16%]Training:  53%|█████▎    | 52/98 [00:08<00:05,  8.95it/s, loss=1.4860, acc=37.26%]Training:  55%|█████▌    | 54/98 [00:08<00:04,  9.38it/s, loss=1.4860, acc=37.26%]Training:  55%|█████▌    | 54/98 [00:09<00:04,  9.38it/s, loss=1.3832, acc=37.44%]Training:  55%|█████▌    | 54/98 [00:09<00:04,  9.38it/s, loss=1.4298, acc=37.66%]Training:  57%|█████▋    | 56/98 [00:09<00:04,  8.41it/s, loss=1.4298, acc=37.66%]Training:  57%|█████▋    | 56/98 [00:09<00:04,  8.41it/s, loss=1.4401, acc=37.82%]Training:  57%|█████▋    | 56/98 [00:09<00:04,  8.41it/s, loss=1.4533, acc=37.98%]Training:  59%|█████▉    | 58/98 [00:09<00:04,  9.98it/s, loss=1.4533, acc=37.98%]Training:  59%|█████▉    | 58/98 [00:09<00:04,  9.98it/s, loss=1.5939, acc=38.07%]Training:  59%|█████▉    | 58/98 [00:09<00:04,  9.98it/s, loss=1.4260, acc=38.25%]Training:  61%|██████    | 60/98 [00:09<00:04,  8.83it/s, loss=1.4260, acc=38.25%]Training:  61%|██████    | 60/98 [00:09<00:04,  8.83it/s, loss=1.3787, acc=38.46%]Training:  61%|██████    | 60/98 [00:09<00:04,  8.83it/s, loss=1.3377, acc=38.66%]Training:  63%|██████▎   | 62/98 [00:09<00:03, 10.40it/s, loss=1.3377, acc=38.66%]Training:  63%|██████▎   | 62/98 [00:09<00:03, 10.40it/s, loss=1.4012, acc=38.83%]Training:  63%|██████▎   | 62/98 [00:09<00:03, 10.40it/s, loss=1.3746, acc=39.01%]Training:  65%|██████▌   | 64/98 [00:09<00:03,  9.06it/s, loss=1.3746, acc=39.01%]Training:  65%|██████▌   | 64/98 [00:09<00:03,  9.06it/s, loss=1.3997, acc=39.16%]Training:  65%|██████▌   | 64/98 [00:10<00:03,  9.06it/s, loss=1.4011, acc=39.31%]Training:  67%|██████▋   | 66/98 [00:10<00:03, 10.60it/s, loss=1.4011, acc=39.31%]Training:  67%|██████▋   | 66/98 [00:10<00:03, 10.60it/s, loss=1.4447, acc=39.43%]Training:  67%|██████▋   | 66/98 [00:10<00:03, 10.60it/s, loss=1.4002, acc=39.59%]Training:  69%|██████▉   | 68/98 [00:10<00:05,  5.65it/s, loss=1.4002, acc=39.59%]Training:  69%|██████▉   | 68/98 [00:10<00:05,  5.65it/s, loss=1.3629, acc=39.72%]Training:  69%|██████▉   | 68/98 [00:10<00:05,  5.65it/s, loss=1.4787, acc=39.77%]Training:  69%|██████▉   | 68/98 [00:10<00:05,  5.65it/s, loss=1.4294, acc=39.88%]Training:  69%|██████▉   | 68/98 [00:10<00:05,  5.65it/s, loss=1.3996, acc=40.02%]Training:  73%|███████▎  | 72/98 [00:10<00:02,  8.79it/s, loss=1.3996, acc=40.02%]Training:  73%|███████▎  | 72/98 [00:11<00:02,  8.79it/s, loss=1.4253, acc=40.14%]Training:  73%|███████▎  | 72/98 [00:11<00:02,  8.79it/s, loss=1.4217, acc=40.28%]Training:  76%|███████▌  | 74/98 [00:11<00:02,  9.20it/s, loss=1.4217, acc=40.28%]Training:  76%|███████▌  | 74/98 [00:11<00:02,  9.20it/s, loss=1.3821, acc=40.41%]Training:  76%|███████▌  | 74/98 [00:11<00:02,  9.20it/s, loss=1.3327, acc=40.57%]Training:  78%|███████▊  | 76/98 [00:11<00:02, 10.49it/s, loss=1.3327, acc=40.57%]Training:  78%|███████▊  | 76/98 [00:11<00:02, 10.49it/s, loss=1.4182, acc=40.65%]Training:  78%|███████▊  | 76/98 [00:11<00:02, 10.49it/s, loss=1.4152, acc=40.73%]Training:  80%|███████▉  | 78/98 [00:11<00:01, 10.58it/s, loss=1.4152, acc=40.73%]Training:  80%|███████▉  | 78/98 [00:11<00:01, 10.58it/s, loss=1.3424, acc=40.86%]Training:  80%|███████▉  | 78/98 [00:11<00:01, 10.58it/s, loss=1.3262, acc=41.00%]Training:  82%|████████▏ | 80/98 [00:11<00:01, 10.30it/s, loss=1.3262, acc=41.00%]Training:  82%|████████▏ | 80/98 [00:11<00:01, 10.30it/s, loss=1.4202, acc=41.09%]Training:  82%|████████▏ | 80/98 [00:11<00:01, 10.30it/s, loss=1.2411, acc=41.27%]Training:  84%|████████▎ | 82/98 [00:11<00:01, 11.79it/s, loss=1.2411, acc=41.27%]Training:  84%|████████▎ | 82/98 [00:11<00:01, 11.79it/s, loss=1.3347, acc=41.42%]Training:  84%|████████▎ | 82/98 [00:12<00:01, 11.79it/s, loss=1.2650, acc=41.56%]Training:  86%|████████▌ | 84/98 [00:12<00:01,  9.79it/s, loss=1.2650, acc=41.56%]Training:  86%|████████▌ | 84/98 [00:12<00:01,  9.79it/s, loss=1.2909, acc=41.72%]Training:  86%|████████▌ | 84/98 [00:12<00:01,  9.79it/s, loss=1.3394, acc=41.82%]Training:  88%|████████▊ | 86/98 [00:12<00:01, 11.31it/s, loss=1.3394, acc=41.82%]Training:  88%|████████▊ | 86/98 [00:12<00:01, 11.31it/s, loss=1.3565, acc=41.95%]Training:  88%|████████▊ | 86/98 [00:12<00:01, 11.31it/s, loss=1.2762, acc=42.08%]Training:  90%|████████▉ | 88/98 [00:12<00:01,  9.38it/s, loss=1.2762, acc=42.08%]Training:  90%|████████▉ | 88/98 [00:12<00:01,  9.38it/s, loss=1.4097, acc=42.15%]Training:  90%|████████▉ | 88/98 [00:12<00:01,  9.38it/s, loss=1.2295, acc=42.30%]Training:  92%|█████████▏| 90/98 [00:12<00:00,  9.70it/s, loss=1.2295, acc=42.30%]Training:  92%|█████████▏| 90/98 [00:12<00:00,  9.70it/s, loss=1.3487, acc=42.39%]Training:  92%|█████████▏| 90/98 [00:12<00:00,  9.70it/s, loss=1.3947, acc=42.46%]Training:  94%|█████████▍| 92/98 [00:12<00:00,  9.58it/s, loss=1.3947, acc=42.46%]Training:  94%|█████████▍| 92/98 [00:12<00:00,  9.58it/s, loss=1.2591, acc=42.59%]Training:  94%|█████████▍| 92/98 [00:13<00:00,  9.58it/s, loss=1.4355, acc=42.66%]Training:  96%|█████████▌| 94/98 [00:13<00:00,  9.94it/s, loss=1.4355, acc=42.66%]Training:  96%|█████████▌| 94/98 [00:13<00:00,  9.94it/s, loss=1.2199, acc=42.81%]Training:  96%|█████████▌| 94/98 [00:13<00:00,  9.94it/s, loss=1.3764, acc=42.87%]Training:  98%|█████████▊| 96/98 [00:13<00:00, 10.85it/s, loss=1.3764, acc=42.87%]Training:  98%|█████████▊| 96/98 [00:13<00:00, 10.85it/s, loss=1.3751, acc=42.96%]Training:  98%|█████████▊| 96/98 [00:13<00:00, 10.85it/s, loss=1.2430, acc=43.05%]Training: 100%|██████████| 98/98 [00:13<00:00, 12.27it/s, loss=1.2430, acc=43.05%]                                                                                  [•] Epoch 1
