
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_7', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for ConvNeXt...
Loading Tiny ImageNet data for ConvNeXt...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_7'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 17 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_7 ---

=== Running JF experiment ===
[•] Collapsing ranges [('stages.2.1.pwconv1', 'stages.2.1.pwconv2')] for Set_7

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (ConvNeXt)

Layer-wise zero parameter stats:
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
/old_Users/jgafur/LTH/manuscript/Tranfer/Journal_plot.py:548: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  plt.tight_layout()
05:25:31 [INFO] [FIG4] Candidate/Sidebar plots generated successfully.
05:25:31 [INFO] [FIG5] Processing Hardware Profiles for ConvNeXt/tinyimagenet
05:25:31 [INFO] [FIG5] Processing Hardware Profiles for InceptionNet/tinyimagenet
05:25:32 [INFO] [FIG5] Saved hardware profile plot for InceptionNet/tinyimagenet at figures/hardware_efficiency/InceptionNet_tinyimagenet_hardware_profile.png
05:25:32 [INFO] [FIG5] Processing Hardware Profiles for MobileNet/tinyimagenet
05:25:32 [INFO] [FIG5] Processing Hardware Profiles for RegNetX_400MF/tinyimagenet
05:25:33 [INFO] [FIG5] Saved hardware profile plot for RegNetX_400MF/tinyimagenet at figures/hardware_efficiency/RegNetX_400MF_tinyimagenet_hardware_profile.png
05:25:33 [INFO] [FIG5] Processing Hardware Profiles for VGG16/tinyimagenet
05:25:34 [INFO] [FIG5] Saved hardware profile plot for VGG16/tinyimagenet at figures/hardware_efficiency/VGG16_tinyimagenet_hardware_profile.png
05:25:34 [INFO] [FIG5] Processing Hardware Profiles for XceptionNet/tinyimagenet
05:25:34 [INFO] [FIG5] Saved hardware profile plot for XceptionNet/tinyimagenet at figures/hardware_efficiency/XceptionNet_tinyimagenet_hardware_profile.png
05:25:35 [INFO] [FIG5] Saved global trade-off scatter plot at figures/hardware_efficiency/global_tradeoff_scatter.png
05:25:35 [INFO] [FIG5] All 6 hardware deliverables generated successfully.
05:25:35 [INFO] Script completed.
