
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='ConvNeXt', dataset='tinyimagenet', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for ConvNeXt...
Loading Tiny ImageNet data for ConvNeXt...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: ConvNeXt_tinyimagenet_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[WARN] Trained baseline NOT found at ConvNeXt_tinyimagenet_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 10:28:23,521 - WARNING - Unsupported operator aten::mean encountered 4 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::sub encountered 4 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::pow encountered 2 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::sqrt encountered 2 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::div encountered 2 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::mul encountered 8 time(s)
2026-06-05 10:28:23,522 - WARNING - Unsupported operator aten::gelu encountered 6 time(s)
2026-06-05 10:28:23,522 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4, features.6
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::mean encountered 4 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::sub encountered 4 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::pow encountered 2 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::add encountered 10 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::sqrt encountered 2 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::div encountered 2 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::mul encountered 8 time(s)
2026-06-05 10:31:39,340 - WARNING - Unsupported operator aten::gelu encountered 6 time(s)
2026-06-05 10:31:39,341 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
features.4, features.6
[•] Running diagnostics for Dynamic_Region_All_Combined_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to ConvNeXt_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_quant_memory.csv
Saved memory plot to ConvNeXt_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_quant_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined_quant...
[✓] Weight distribution figure saved to ConvNeXt_tinyimagenet_None_epochs3_pretrain3/plots/Dynamic_Region_All_Combined_quant_explainability_weight_distributions.svg
