[INFO] Dispatching phase=generate output_dir=adversarial_results_ep100_pre300 model=VGG16 dataset=Cifar10 attack=DeepFool kind=ALL
[INFO] Running generate phase for adversarial_results_ep100_pre300

======================================================================
[CHECKPOINT DISCOVERY] Scanning for available models and datasets...
======================================================================
  [FOUND] Model: VGG16           | Dataset: Cifar10_epochs200_pretrain200  | Kind: Control_Continuted
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.05s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 33,663,050
[INFO] Parameters after : 21,893,450
[INFO] ΔParams = +11,769,600 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.19s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] collapse_only returned for VGG16 (Cifar10_epochs100_pretrain300) in 0.19s
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=100.00% adv_acc=25.00%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=90.94% adv_acc=21.88%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=92.34% adv_acc=20.78%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=91.88% adv_acc=20.94%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=90.94% adv_acc=21.02%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=91.44% adv_acc=21.81%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=91.46% adv_acc=22.60%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=90.98% adv_acc=22.19%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=90.66% adv_acc=21.99%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=90.87% adv_acc=22.36%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=91.03% adv_acc=22.44%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=90.97% adv_acc=22.39%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=90.78% adv_acc=22.68%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=90.79% adv_acc=22.62%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=91.05% adv_acc=23.10%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=91.10% adv_acc=22.96%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=91.13% adv_acc=22.99%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=91.14% adv_acc=22.92%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=91.23% adv_acc=22.88%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=91.43% adv_acc=22.70%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=91.53% adv_acc=22.75%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=91.61% adv_acc=22.69%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=91.53% adv_acc=22.74%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=91.67% adv_acc=22.88%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=91.61% adv_acc=22.85%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=91.56% adv_acc=22.93%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=91.60% adv_acc=22.99%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=91.56% adv_acc=22.85%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=91.58% adv_acc=22.97%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=91.65% adv_acc=22.97%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=91.66% adv_acc=22.93%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=91.68% adv_acc=22.87%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=91.67% adv_acc=22.90% asr=77.10% runtime=2432.49s
[DEBUG] Discovered regions path: /old_Users/jgafur/LTH/manuscript/Tranfer/VGG16_Cifar10_epochs100_pretrain300_JF_discovered_regions.json
[DEBUG] Collapse ranges loaded: 2
[DEBUG] Rebuilding collapsed architecture for VGG16 (Cifar10_epochs100_pretrain300)

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (VGG16)
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[INFO] Model parameter count before collapsing: 33,663,050
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': features.conv_5 → features.conv_10
[STEP] Calling _collapse_block('features.conv_5', 'features.conv_10')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_5
[INFO] End Target   : features.conv_10

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_5' -> 'features.conv_10'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_5' -> 'features.conv_10'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_10'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=14, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 14: 'conv_5'
[STEP] Validating inserted module 'Sequential' at index 14...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_5' → 'features.conv_10'
[INFO] ✅ Successfully collapsed block 'collapse_0' (features.conv_5 → features.conv_10) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 10 in-place ReLU(s) with out-of-place variants.

[INFO] Processing collapse task 'collapse_1': features.conv_12 → features.conv_13
[STEP] Calling _collapse_block('features.conv_12', 'features.conv_13')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : features.conv_12
[INFO] End Target   : features.conv_13

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'features.conv_12' -> 'features.conv_13'
[DEBUG] [LCA] Resolved Container: 'features' | Type: Sequential

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Capturing I/O hooks for 'features.conv_12' -> 'features.conv_13'...

[STEP 3] Probing graph for downstream classifier after 'features.conv_13'...

[STEP 4] Analyzing topological characteristics for replacement...

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

[STEP] ===== Starting _validate_downstream for 'features' =====
[DEBUG] start_idx=37, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'features'...
[DEBUG] Found inserted block candidate at index 37: 'conv_12'
[STEP] Validating inserted module 'Sequential' at index 37...
[DEBUG] Inserted module forward successful, output shape: (256, 512, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[RESULT] ✅ Downstream validation for 'features' completed successfully.

[INFO] ✅ Framework successfully merged 'features.conv_12' → 'features.conv_13'
[INFO] ✅ Successfully collapsed block 'collapse_1' (features.conv_12 → features.conv_13) in 0.03s
[STEP] Patching skip connections (if any)...
[STEP] Disabling in-place ReLUs for autograd safety...

[STEP] Wrapping pooling layers safely...

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 33,663,050
[INFO] Parameters after : 21,893,450
[INFO] ΔParams = +11,769,600 (expected ≤ 0)
[INFO] Collapse counts: success=2, failed=0, skipped=0
[INFO] Total collapse runtime: 0.16s
[RESULT] ✅ collapse_only complete. Total targets: 2 | success=2 | failed=0 | skipped=0
[DEBUG] collapse_only returned for VGG16 (Cifar10_epochs100_pretrain300) in 0.16s
[DEBUG] load_state_dict result: missing=0, unexpected=0
[ATTACK][SETUP] Initializing attack='DeepFool' eps=0.030000 steps=40
[ATTACK][SETUP] Ready: DeepFool
[ATTACK][BATCH] DeepFool batch=1/40 seen=32 clean_acc=93.75% adv_acc=31.25%
[ATTACK][BATCH] DeepFool batch=10/40 seen=320 clean_acc=91.56% adv_acc=23.12%
[ATTACK][BATCH] DeepFool batch=20/40 seen=640 clean_acc=92.19% adv_acc=23.44%
[ATTACK][BATCH] DeepFool batch=30/40 seen=960 clean_acc=90.73% adv_acc=22.29%
[ATTACK][BATCH] DeepFool batch=40/40 seen=1280 clean_acc=90.62% adv_acc=23.05%
[ATTACK][BATCH] DeepFool batch=50/40 seen=1600 clean_acc=91.38% adv_acc=22.94%
[ATTACK][BATCH] DeepFool batch=60/40 seen=1920 clean_acc=91.04% adv_acc=22.81%
[ATTACK][BATCH] DeepFool batch=70/40 seen=2240 clean_acc=90.71% adv_acc=22.50%
[ATTACK][BATCH] DeepFool batch=80/40 seen=2560 clean_acc=90.62% adv_acc=22.62%
[ATTACK][BATCH] DeepFool batch=90/40 seen=2880 clean_acc=90.94% adv_acc=22.85%
[ATTACK][BATCH] DeepFool batch=100/40 seen=3200 clean_acc=91.16% adv_acc=22.88%
[ATTACK][BATCH] DeepFool batch=110/40 seen=3520 clean_acc=90.99% adv_acc=23.15%
[ATTACK][BATCH] DeepFool batch=120/40 seen=3840 clean_acc=91.04% adv_acc=23.10%
[ATTACK][BATCH] DeepFool batch=130/40 seen=4160 clean_acc=91.11% adv_acc=23.00%
[ATTACK][BATCH] DeepFool batch=140/40 seen=4480 clean_acc=91.36% adv_acc=23.26%
[ATTACK][BATCH] DeepFool batch=150/40 seen=4800 clean_acc=91.25% adv_acc=23.38%
[ATTACK][BATCH] DeepFool batch=160/40 seen=5120 clean_acc=91.27% adv_acc=23.18%
[ATTACK][BATCH] DeepFool batch=170/40 seen=5440 clean_acc=91.25% adv_acc=23.07%
[ATTACK][BATCH] DeepFool batch=180/40 seen=5760 clean_acc=91.30% adv_acc=23.19%
[ATTACK][BATCH] DeepFool batch=190/40 seen=6080 clean_acc=91.41% adv_acc=23.26%
[ATTACK][BATCH] DeepFool batch=200/40 seen=6400 clean_acc=91.42% adv_acc=23.06%
[ATTACK][BATCH] DeepFool batch=210/40 seen=6720 clean_acc=91.50% adv_acc=22.98%
[ATTACK][BATCH] DeepFool batch=220/40 seen=7040 clean_acc=91.42% adv_acc=22.83%
[ATTACK][BATCH] DeepFool batch=230/40 seen=7360 clean_acc=91.54% adv_acc=22.80%
[ATTACK][BATCH] DeepFool batch=240/40 seen=7680 clean_acc=91.43% adv_acc=22.75%
[ATTACK][BATCH] DeepFool batch=250/40 seen=8000 clean_acc=91.33% adv_acc=22.71%
[ATTACK][BATCH] DeepFool batch=260/40 seen=8320 clean_acc=91.42% adv_acc=22.72%
[ATTACK][BATCH] DeepFool batch=270/40 seen=8640 clean_acc=91.41% adv_acc=22.75%
[ATTACK][BATCH] DeepFool batch=280/40 seen=8960 clean_acc=91.44% adv_acc=22.80%
[ATTACK][BATCH] DeepFool batch=290/40 seen=9280 clean_acc=91.44% adv_acc=22.86%
[ATTACK][BATCH] DeepFool batch=300/40 seen=9600 clean_acc=91.44% adv_acc=22.81%
[ATTACK][BATCH] DeepFool batch=310/40 seen=9920 clean_acc=91.43% adv_acc=22.72%
[ATTACK][DONE] attack='DeepFool' samples=10000 clean_acc=91.45% adv_acc=22.76% asr=77.24% runtime=2542.27s
[INFO] Generated 3 summary rows in adversarial_results_ep100_pre300/summary_VGG16_Cifar10_DeepFool.csv
